"","País","Población en millones 2021"
"146","Oman","4.5"
"147","Pakistan","231.4"
"148","Palau","0.0"
"149","Panama","4.4"
"150","Papua New Guinea","9.9"
"151","Paraguay","6.7"
"152","Peru","33.7"
"153","Philippines","113.9"
"154","Poland","37.7"
"155","Portugal","10.3"
"156","Puerto Rico","3.3"
"157","Qatar","2.7"
"158","Romania","19.1"
"159","Russian Federation","143.4"
"160","Rwanda","13.5"
"161","Samoa","0.2"
"162","San Marino","0.0"
"163","Sao Tome and Principe","0.2"
"164","Saudi Arabia","36.0"
"165","Senegal","16.9"
"166","Serbia","6.8"
"167","Seychelles","0.1"
"168","Sierra Leone","8.4"
"169","Singapore","5.5"
"170","Sint Maarten (Dutch part)","0.0"
"171","Slovak Republic","5.4"
"172","Slovenia","2.1"
"173","Solomon Islands","0.7"
"174","Somalia","17.1"
"175","South Africa","59.4"
"176","South Sudan","10.7"
"177","Spain","47.4"
"178","Sri Lanka","22.2"
"179","St. Kitts and Nevis","0.0"
"180","St. Lucia","0.2"
"181","St. Martin (French part)","0.0"
"182","St. Vincent and the Grenadines","0.1"
"183","Sudan","45.7"
"184","Suriname","0.6"
"185","Sweden","10.4"
"186","Switzerland","8.7"
"187","Syrian Arab Republic","21.3"
"188","Tajikistan","9.8"
"189","Tanzania","63.6"
"190","Thailand","71.6"
"191","Timor-Leste","1.3"
"192","Togo","8.6"
"193","Tonga","0.1"
"194","Trinidad and Tobago","1.5"
"195","Tunisia","12.3"
"196","Turkiye","84.8"
"197","Turkmenistan","6.3"
"198","Turks and Caicos Islands","0.0"
"199","Tuvalu","0.0"
"200","Uganda","45.9"
"201","Ukraine","43.8"
"202","United Arab Emirates","9.4"
"203","United Kingdom","67.3"
"204","United States","331.9"
"205","Uruguay","3.4"
"206","Uzbekistan","34.9"
"207","Vanuatu","0.3"
"208","Venezuela, RB","28.2"
"209","Vietnam","97.5"
"210","Virgin Islands (U.S.)","0.1"
"211","West Bank and Gaza","4.9"
"212","Yemen, Rep.","33.0"
"213","Zambia","19.5"
"214","Zimbabwe","16.0"
"215","World","7,888.4"
"216","East Asia & Pacific","2,370.2"
"217","Europe & Central Asia","923.8"
"218","Latin America & Caribbean","655.0"
"219","Middle East & North Africa","486.2"
"220","North America","370.2"
"221","South Asia","1,901.9"
"222","Sub-Saharan Africa","1,181.2"
"223","Low income","709.1"
"224","Lower middle income","3,398.2"
"225","Upper middle income","2,503.1"
"226","High income","1,240.6"
